PROCESSING STEP TRACE REPORT
================================================================================

Agreement 1:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 7:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 128, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 83, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 560, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 8:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 128, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 83, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 560, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 9:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 129, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 83, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 571, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 10:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 129, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 83, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 599, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 11:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 141, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 84, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 637, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
